[2019-03-27 02:21:07,813] INFO DistributedConfig values: 
	access.control.allow.methods = 
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig:180)
[2019-03-27 02:21:15,805] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,805] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,805] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,806] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,806] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,806] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,806] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,807] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,807] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,807] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,807] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,808] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,808] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,808] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,809] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,809] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,809] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:15,809] INFO Kafka version : 0.10.1.1 (org.apache.kafka.common.utils.AppInfoParser:83)
[2019-03-27 02:21:15,809] INFO Kafka commitId : f10ef2720b03b247 (org.apache.kafka.common.utils.AppInfoParser:84)
[2019-03-27 02:21:17,400] INFO Discovered coordinator 10.19.140.200:32509 (id: 2147483645 rack: null) for group connect-dongsheng. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:555)
[2019-03-27 02:21:17,700] INFO Finished reading KafkaBasedLog for topic connect-dongsheng-status (org.apache.kafka.connect.util.KafkaBasedLog:148)
[2019-03-27 02:21:17,705] INFO Started KafkaBasedLog for topic connect-dongsheng-status (org.apache.kafka.connect.util.KafkaBasedLog:150)
[2019-03-27 02:21:17,707] INFO Starting KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore:255)
[2019-03-27 02:21:17,708] INFO Starting KafkaBasedLog with topic connect-dongsheng-configs (org.apache.kafka.connect.util.KafkaBasedLog:119)
[2019-03-27 02:21:17,710] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	block.on.buffer.full = false
	bootstrap.servers = [bkag-kafka1:9092, bkag-kafka2:9092, bkag-kafka3:9092]
	buffer.memory = 33554432
	client.id = 
	compression.type = none
	connections.max.idle.ms = 540000
	interceptor.classes = null
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.fetch.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	timeout.ms = 30000
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig:180)
[2019-03-27 02:21:17,712] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	block.on.buffer.full = false
	bootstrap.servers = [bkag-kafka1:9092, bkag-kafka2:9092, bkag-kafka3:9092]
	buffer.memory = 33554432
	client.id = producer-3
	compression.type = none
	connections.max.idle.ms = 540000
	interceptor.classes = null
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.fetch.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	timeout.ms = 30000
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig:180)
[2019-03-27 02:21:17,804] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,805] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,899] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,899] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,899] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,900] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,900] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,900] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,900] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,900] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,901] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,901] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig:188)
[2019-03-27 02:21:17,901] INFO Kafka version : 0.10.1.1 (org.apache.kafka.common.utils.AppInfoParser:83)
[2019-03-27 02:21:17,902] INFO Kafka commitId : f10ef2720b03b247 (org.apache.kafka.common.utils.AppInfoParser:84)
[2019-03-27 02:21:17,903] INFO ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [bkag-kafka1:9092, bkag-kafka2:9092, bkag-kafka3:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = connect-dongsheng
	heartbeat.interval.ms = 3000
	interceptor.classes = null
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig:180)
[2019-03-27 02:21:17,904] INFO ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [bkag-kafka1:9092, bkag-kafka2:9092, bkag-kafka3:9092]
	check.crcs = true
	client.id = consumer-3
	connections.max.idle.ms = 540000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = connect-dongsheng
	heartbeat.interval.ms = 3000
	interceptor.classes = null
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig:180)
[2019-03-27 02:21:18,002] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,003] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,003] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,003] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,004] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,099] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,099] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,100] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,100] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,100] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,100] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,100] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig:188)
[2019-03-27 02:21:18,101] INFO Kafka version : 0.10.1.1 (org.apache.kafka.common.utils.AppInfoParser:83)
[2019-03-27 02:21:18,101] INFO Kafka commitId : f10ef2720b03b247 (org.apache.kafka.common.utils.AppInfoParser:84)
[2019-03-27 02:21:20,214] INFO Discovered coordinator 10.19.140.200:32509 (id: 2147483645 rack: null) for group connect-dongsheng. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:555)
[2019-03-27 02:21:20,500] INFO Finished reading KafkaBasedLog for topic connect-dongsheng-configs (org.apache.kafka.connect.util.KafkaBasedLog:148)
[2019-03-27 02:21:20,500] INFO Started KafkaBasedLog for topic connect-dongsheng-configs (org.apache.kafka.connect.util.KafkaBasedLog:150)
[2019-03-27 02:21:20,502] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore:261)
[2019-03-27 02:21:20,503] INFO Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder:171)
[2019-03-27 02:21:20,605] INFO Discovered coordinator 10.19.140.200:32509 (id: 2147483645 rack: null) for group connect-dongsheng. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:555)
[2019-03-27 02:21:20,631] INFO (Re-)joining group connect-dongsheng (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:381)
[2019-03-27 02:21:20,899] INFO Successfully joined group connect-dongsheng with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:349)
[2019-03-27 02:21:20,900] INFO Joined group and got assignment: Assignment{error=0, leader='connect-1-99fa27d0-bbcb-4ae5-8d80-916ebc048a24', leaderUrl='http://172.22.64.25:8083/', offset=-1, connectorIds=[], taskIds=[]} (org.apache.kafka.connect.runtime.distributed.DistributedHerder:1009)
[2019-03-27 02:21:20,903] INFO Starting connectors and tasks using config offset -1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder:745)
[2019-03-27 02:21:20,903] INFO Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder:752)
Mar 27, 2019 2:21:23 AM org.glassfish.jersey.internal.Errors logErrors
WARNING: The following warnings have been detected: WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.

[2019-03-27 02:21:23,804] INFO Started o.e.j.s.ServletContextHandler@4409e975{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:744)
[2019-03-27 02:21:24,301] INFO Started ServerConnector@625abb97{HTTP/1.1}{0.0.0.0:8083} (org.eclipse.jetty.server.ServerConnector:266)
[2019-03-27 02:21:24,302] INFO Started @19065ms (org.eclipse.jetty.server.Server:379)
[2019-03-27 02:21:24,303] INFO REST server listening at http://172.22.64.25:8083/, advertising URL http://172.22.64.25:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:150)
[2019-03-27 02:21:24,303] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect:58)
[2019-03-27 02:21:59,601] INFO Reflections took 38186 ms to scan 61 urls, producing 2914 keys and 22279 values  (org.reflections.Reflections:229)
[2019-03-27 02:36:01,434] INFO 10.19.140.4 - - [27/Mar/2019:02:36:01 +0000] "GET /connectors/ HTTP/1.1" 200 2  428 (org.apache.kafka.connect.runtime.rest.RestServer:60)
[2019-03-27 02:38:25,112] INFO Connector hdfs-sink-my config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder:916)
[2019-03-27 02:38:25,609] INFO Rebalance started (org.apache.kafka.connect.runtime.distributed.DistributedHerder:1030)
[2019-03-27 02:38:25,610] INFO Finished stopping tasks in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder:1054)
[2019-03-27 02:38:25,610] INFO (Re-)joining group connect-dongsheng (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:381)
[2019-03-27 02:38:25,618] INFO Successfully joined group connect-dongsheng with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator:349)
[2019-03-27 02:38:25,619] INFO Joined group and got assignment: Assignment{error=0, leader='connect-1-99fa27d0-bbcb-4ae5-8d80-916ebc048a24', leaderUrl='http://172.22.64.25:8083/', offset=1, connectorIds=[hdfs-sink-my], taskIds=[]} (org.apache.kafka.connect.runtime.distributed.DistributedHerder:1009)
[2019-03-27 02:38:25,619] INFO Starting connectors and tasks using config offset 1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder:745)
[2019-03-27 02:38:25,619] INFO Starting connector hdfs-sink-my (org.apache.kafka.connect.runtime.distributed.DistributedHerder:769)
[2019-03-27 02:38:25,700] INFO ConnectorConfig values: 
	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
	key.converter = class org.apache.kafka.connect.json.JsonConverter
	name = hdfs-sink-my
	tasks.max = 1
	value.converter = class org.apache.kafka.connect.json.JsonConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig:180)
[2019-03-27 02:38:25,700] INFO Creating connector hdfs-sink-my of type io.confluent.connect.hdfs.HdfsSinkConnector (org.apache.kafka.connect.runtime.Worker:159)
[2019-03-27 02:38:25,904] INFO 10.19.140.4 - - [27/Mar/2019:02:38:24 +0000] "POST /connectors HTTP/1.1" 201 508  1381 (org.apache.kafka.connect.runtime.rest.RestServer:60)
[2019-03-27 02:38:47,124] INFO Reflections took 21420 ms to scan 61 urls, producing 2914 keys and 22279 values  (org.reflections.Reflections:229)
[2019-03-27 02:38:47,201] ERROR Failed to start connector hdfs-sink-my (org.apache.kafka.connect.runtime.Worker:166)
org.apache.kafka.connect.errors.ConnectException: Failed to find any class that implements Connector and which name matches io.confluent.connect.hdfs.HdfsSinkConnector, available connectors are: org.apache.kafka.connect.tools.MockSinkConnector, org.apache.kafka.connect.tools.SchemaSourceConnector, org.apache.kafka.connect.file.FileStreamSourceConnector, org.apache.kafka.connect.source.SourceConnector, org.apache.kafka.connect.tools.MockConnector, org.apache.kafka.connect.tools.VerifiableSourceConnector, org.apache.kafka.connect.file.FileStreamSinkConnector, org.apache.kafka.connect.sink.SinkConnector, org.apache.kafka.connect.tools.MockSourceConnector, org.apache.kafka.connect.tools.VerifiableSinkConnector
	at org.apache.kafka.connect.runtime.ConnectorFactory.getConnectorClass(ConnectorFactory.java:84)
	at org.apache.kafka.connect.runtime.ConnectorFactory.newConnector(ConnectorFactory.java:38)
	at org.apache.kafka.connect.runtime.Worker.startConnector(Worker.java:160)
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.startConnector(DistributedHerder.java:773)
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.startWork(DistributedHerder.java:747)
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.handleRebalanceCompleted(DistributedHerder.java:708)
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:204)
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:174)
	at java.lang.Thread.run(Thread.java:748)
[2019-03-27 02:38:47,316] INFO Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder:752)
